RelError,σ
0.0001855938987637297,  0.001
0.0006617584536546984, 0.005
0.007435071625458547,  0.01
4.106480632160546e-5,  0.001
0.00033612353594525093, 0.005
-0.002622989395372485,  0.01
-0.00014504769056838203,  0.001
-0.0012645468910925748, 0.005
-0.0008864625868972241,  0.01
-0.00025323505586945347,  0.001
0.0012400165337995263, 0.005
0.001944000795480279,  0.01
1.9187861887274713e-5,  0.001
-0.0013955187042625282, 0.005
0.0013870040337050286,  0.01
-0.00019637340082051487,  0.001
-0.0008446338242155831, 0.005
0.0016446284847290928,  0.01
-6.53867654627773e-5,  0.001
-0.0011404501399340699, 0.005
-0.01035592176475154,  0.01
-7.143830383719691e-5,  0.001
0.00015705802069494837, 0.005
-0.0007910751245563915,  0.01
0.0004965454459303092,  0.001
0.0019539274764418667, 0.005
-0.0029937746631621466,  0.01
0.0006961912928682609,  0.001
0.0006917247966768299, 0.005
0.0026567999590037332,  0.01
0.0003596551928709432,  0.001
-0.0025106338525242404, 0.005
-0.0030224117151213922,  0.01
0.0002097079353998057,  0.001
0.0004977582234174955, 0.005
-0.0037326298046864337,  0.01
-0.00021150558756272982,  0.001
-0.0008905863784322898, 0.005
0.00046076664867978354,  0.01
0.000699405389355476,  0.001
0.0005264368157903632, 0.005
0.008839479069422927,  0.01
-0.00033134368941374685,  0.001
0.0012501972891050353, 0.005
-0.0014242133109004977,  0.01
-8.950038523697286e-5,  0.001
0.001653202052101914, 0.005
-0.0011679875123635334,  0.01
0.0002475559626242495,  0.001
-0.0005427900781016848, 0.005
0.0029177266860948483,  0.01
-0.00011431339626008555,  0.001
0.0014813135007818354, 0.005
0.001555232921253117,  0.01
-0.000382536467087439,  0.001
0.005008642268772566, 0.005
0.0035468353692145117,  0.01
-0.00027855900491585375,  0.001
0.0016478556437238409, 0.005
-0.00024607800305257783,  0.01
-0.0003736810933236553,  0.001
-0.0033555541564788027, 0.005
0.0030514041099289307,  0.01
-8.994946563320847e-5,  0.001
-0.006712420658601838, 0.005
0.005903449515018362,  0.01
-0.0006914325791960481,  0.001
-0.005896560698808096, 0.005
-0.00037158906784184143,  0.01
9.130362744161385e-6,  0.001
0.003110349785352534, 0.005
0.0010249834991760158,  0.01
0.0002005019975244963,  0.001
4.6665700491551676e-6, 0.005
-1.3849316953157664e-6,  0.01
-0.00031975936483648267,  0.001
-0.0024420705183225756, 0.005
-0.0053938617721529525,  0.01
-0.0001814282209151153,  0.001
1.839639348056873e-5, 0.005
-0.00043630267932013114,  0.01
-0.0001653553540729424,  0.001
0.00031754040891958125, 0.005
-0.002483266964591766,  0.01
-0.0002616156294883445,  0.001
0.0020181385170325835, 0.005
-0.008591876560277325,  0.01
6.930600288898138e-5,  0.001
-0.001073636122568883, 0.005
-0.0035251234562650243,  0.01
-0.00036522135211247675,  0.001
0.0019517566801980693, 0.005
0.002817820077247111,  0.01
6.439472074132245e-6,  0.001
0.0014414504567088107, 0.005
0.005196864580087376,  0.01
-0.00013316616040382124,  0.001
-0.0012450064811679305, 0.005
0.003966670999872387,  0.01
-1.812717689806176e-5,  0.001
-0.0016737218311586941, 0.005
0.006037111716941195,  0.01
-6.719107247136676e-5,  0.001
0.0010005818163908746, 0.005
-0.004973518727295545,  0.01
-0.0006567164443520482,  0.001
0.0024052876981189627, 0.005
-0.0041882730472457075,  0.01
-0.0005495444804409398,  0.001
0.0007147308608041598, 0.005
0.0022895171931740983,  0.01
-0.00030702780909118004,  0.001
0.00011419055899667919, 0.005
-0.006026983646250312,  0.01
0.0006501931753791529,  0.001
-0.003919866026200409, 0.005
-0.0015654315414340555,  0.01
0.0004157782460620515,  0.001
-0.002795565272026882, 0.005
0.003766424439632332,  0.01
0.0007571038116110769,  0.001
-0.0011665407884719104, 0.005
