JSD,Norm,σ
0.0808114785350128, 0.009389481466378066, 0.01
0.06907445503760402, 0.007145503809332224, 0.005
0.0505159938222169, 0.004482034387066501, 0.001
0.07660727431624019, 0.008126877520102247, 0.01
0.07203100934512166, 0.007084129797237456, 0.005
0.04836092169552376, 0.004103589131208769, 0.001
0.07768696553448902, 0.00794362767663942, 0.01
0.07157058126330836, 0.007423723861519031, 0.005
0.04976436513086742, 0.004249908406010486, 0.001
0.07812325746139581, 0.008669449257565392, 0.01
0.07273636098950359, 0.0076014997631892334, 0.005
0.0515950172397652, 0.004491836116255235, 0.001
0.07560908983517217, 0.007803365339670601, 0.01
0.06940587086905958, 0.007016664940537185, 0.005
0.05092705534974385, 0.004554798436293572, 0.001
0.07792599690979203, 0.008554276156846764, 0.01
0.06925562351889282, 0.00707291156701686, 0.005
0.048920201214638234, 0.004305934371484951, 0.001
0.07501311221197478, 0.007639529664776851, 0.01
0.07007520389400473, 0.0069858696672057356, 0.005
0.05076633385690483, 0.004411806894738692, 0.001
0.07376458478190455, 0.007698679430162101, 0.01
0.07254569165258498, 0.007534006133950341, 0.005
0.04886584414753975, 0.00428777709810929, 0.001
0.07749252105089749, 0.008056079795256724, 0.01
0.06936298648641373, 0.007236767103829875, 0.005
0.050330500721363344, 0.004293254913626133, 0.001
0.07729012210857292, 0.008225523206627169, 0.01
0.07028834864604513, 0.006939757434713714, 0.005
0.05057343164671442, 0.004382334853129284, 0.001
0.07686038913585445, 0.00822745975572353, 0.01
0.07137092180008327, 0.007509352830011649, 0.005
0.05251979754054599, 0.004654060452183024, 0.001
0.07383902730380569, 0.00745622266235297, 0.01
0.07114039075869234, 0.007099251073200472, 0.005
0.05022880907218069, 0.004438159812872454, 0.001
0.07498675856230376, 0.008033532067698008, 0.01
0.06993750351069236, 0.006937132594523884, 0.005
0.049980125947858806, 0.004294548743165565, 0.001
0.07434283263927599, 0.00798728780212723, 0.01
0.07155098368311287, 0.006991466965865727, 0.005
0.04913841873531059, 0.004178414425685386, 0.001
0.0776263310720499, 0.008027327528333222, 0.01
0.07226564547862632, 0.007334440237534722, 0.005
0.051002504704397045, 0.004528372307691653, 0.001
0.07606753577505387, 0.00831795875001515, 0.01
0.07007479997388004, 0.0073172856802822496, 0.005
0.0518091513153333, 0.004538468190162784, 0.001
0.07648306532678056, 0.008223229749104196, 0.01
0.07283701070544195, 0.007771112729324403, 0.005
0.049503893555855445, 0.0042149174423194635, 0.001
0.0755308586378685, 0.008089015557863989, 0.01
0.06981576328844455, 0.006962087105876251, 0.005
0.047929997464060486, 0.004076810278823097, 0.001
0.0740135694155093, 0.007844144492003102, 0.01
0.07100758117967995, 0.006994159667902561, 0.005
0.04890773100817564, 0.004281846296687889, 0.001
0.07874575752181333, 0.008694848505066232, 0.01
0.0730371779083522, 0.0075090691319344895, 0.005
0.052172817177056616, 0.00461474218689414, 0.001
0.07422971557708516, 0.007877445474640482, 0.01
0.06962265788063826, 0.007003536267944027, 0.005
0.04774863335892141, 0.004121611259726627, 0.001
0.07885889791627373, 0.008506075895568834, 0.01
0.0709700012619332, 0.006964437429728983, 0.005
0.04877569041595607, 0.0041364269646263965, 0.001
0.07724794216650847, 0.008307193612953335, 0.01
0.07161622936489852, 0.0071688737472096215, 0.005
0.04857773333434349, 0.004267271961164362, 0.001
0.07871019784045358, 0.00795874664003118, 0.01
0.0706280180534637, 0.007273675389965368, 0.005
0.051590646804931896, 0.004496692423658309, 0.001
0.07670189578689603, 0.007717620704598641, 0.01
0.06919016935389231, 0.006977753315150511, 0.005
0.05044394826343452, 0.004420270588851042, 0.001
0.07458529336210382, 0.007307032139147809, 0.01
0.06982024012076499, 0.007060336748482527, 0.005
0.0495122827263119, 0.004277185189547663, 0.001
0.07525020093700624, 0.008051492316288723, 0.01
0.07122371993932892, 0.007117641016307781, 0.005
0.04935864660630193, 0.004311121542925796, 0.001
0.07545684758982658, 0.0076279285269642266, 0.01
0.07001664887310659, 0.007182167541567363, 0.005
0.05435460602647614, 0.004775698960283705, 0.001
0.07760142807452179, 0.008488105793829706, 0.01
0.07247417955278813, 0.007228081032359887, 0.005
0.050771339217186254, 0.004385322809952156, 0.001
0.07408508529394338, 0.007646270440234412, 0.01
0.06971051579166995, 0.0069153799489681585, 0.005
0.05032770529345382, 0.004450229826533613, 0.001
0.0757414946235678, 0.00827431765106571, 0.01
0.07126380221505148, 0.0072690485762317075, 0.005
0.049514526497941774, 0.004377588329516216, 0.001
0.074273943523087, 0.00764809131021663, 0.01
0.06940927069854853, 0.0069308511488248, 0.005
0.04772276600631715, 0.004165156681535766, 0.001
0.07786076846286746, 0.00833467448626191, 0.01
0.07028694481831582, 0.007048782263610463, 0.005
0.051235571097723434, 0.0044955502632801694, 0.001
0.07532518497721553, 0.007590686228115596, 0.01
0.07039671663412383, 0.006970918574248948, 0.005
0.05015826458713838, 0.00438612034808964, 0.001
0.07658499232333765, 0.008480065572435386, 0.01
0.0697547550271674, 0.007032402760338043, 0.005
0.04890287764687799, 0.004185965853924767, 0.001
0.07531391047891937, 0.007832011697301081, 0.01
0.07117574492699942, 0.007346320690337952, 0.005
0.05510799625994022, 0.004894170669306518, 0.001
0.07567378169495577, 0.007795040981748115, 0.01
0.07084597866476096, 0.007330233516233784, 0.005
0.05072351444189502, 0.004400509754475214, 0.001
0.07536030330411975, 0.007836336813442804, 0.01
0.07149324028206473, 0.0074073740639210356, 0.005
0.05005403253438866, 0.004323052897702341, 0.001
0.07683833967551706, 0.008279671370313027, 0.01
0.0710176238857935, 0.007132284667853652, 0.005
0.05244746864998029, 0.004567674378994347, 0.001
0.07852470006429496, 0.008724335849101676, 0.01
0.07256659890938116, 0.007446277376666971, 0.005
0.04845276783526733, 0.004244993003609044, 0.001
0.07785781523730809, 0.008354701192425679, 0.01
0.0708643649980828, 0.007091927644949192, 0.005
0.05186050028828753, 0.004490576436652717, 0.001
0.07378632107405317, 0.007410220515459125, 0.01
0.07159527380720489, 0.007278775125146803, 0.005
0.04756013043713914, 0.004106186771433265, 0.001
0.07222891515571102, 0.00725732792335537, 0.01
0.07369886372080908, 0.007902009288337772, 0.005
0.048844300811645806, 0.004227995400056177, 0.001
0.0765707004058189, 0.00824395926337587, 0.01
0.07228239842971461, 0.007607908578953556, 0.005
0.049490410960161255, 0.004200481388051118, 0.001
0.07532805512259627, 0.007936569672755744, 0.01
0.07259938928022026, 0.0077962115826916605, 0.005
0.04965529683572532, 0.004274507485999444, 0.001
0.07470300717288142, 0.007550543460932299, 0.01
0.07237302394944867, 0.007506274054321031, 0.005
0.050456420211005854, 0.004362472056223891, 0.001
0.07695113576731305, 0.008066504335325166, 0.01
0.07135333859372284, 0.007264453194522935, 0.005
